,Exponential Samples
0,0.27393171014631484
1,0.43631201960634125
2,1.8476379965898933
3,0.522729528268815
4,4.585269524281756
5,2.1932285720108733
6,0.5700379100645945
7,6.648472681052052
8,1.7445476929147612
9,1.315560073445308
10,2.323104176883968
11,0.06959701108539108
12,2.6941472959332184
13,0.9885926436295602
14,0.4462871026284194
15,6.488387265704979
16,2.772588722239781
17,0.654232283394376
18,1.1993136749452131
19,0.8615658321849085
20,0.5020575096074908
21,1.7397687181199986
22,0.9368098157640771
23,5.002072063435769
24,1.0050536419025913
25,1.463776017752752
26,3.848297314547601
27,2.021202822690793
28,3.1404343985616383
29,0.08206069911598383
30,4.625270857695095
31,2.671202493608745
32,5.026612248619397
33,0.11123684752602453
34,3.821086010436044
35,1.1277496897116124
36,5.7648071764939735
37,6.593674732675823
38,0.3510891450298618
39,4.1911418472194395
40,0.26249657321990805
41,0.2579407625939201
42,0.46134363547000257
43,2.448351023286911
44,0.7363386467289351
45,2.517562081641862
46,0.8492958550498766
47,2.6941472959332184
48,1.83258146374831
49,2.1872494943141416
50,1.1560687469188817
51,2.829387671283177
52,0.8492958550498766
53,0.12673175124363956
54,0.5700379100645945
55,1.797884187079084
56,1.1739739694631093
57,4.860836929007862
58,0.07104711213809348
59,0.2398205933451151
60,0.19258132063657257
61,0.07208354269453107
62,1.4888809498949918
63,1.6374208070705825
64,0.45631218627550796
65,1.362437219389343
66,2.9922184542541945
67,0.019191787346893883
68,1.0791361852632895
69,0.7363386467289351
70,0.13099796446539136
71,0.18576625496011182
72,1.0350292238335748
73,1.06205666216702
74,0.5914284882980904
75,3.5675825991577557
76,6.488387265704979
77,1.5057943699314387
78,1.1418590956713923
79,0.9432098212254187
80,0.07332796874318294
81,0.48414312239945717
82,7.151101537613864
83,0.7683859456652492
84,0.9528483940973166
85,1.3983305057710167
86,1.4721093631424438
87,1.4472127760893079
88,5.694624536871434
89,3.121295496529337
90,2.740842023927201
91,0.5620750594662247
92,0.48669251726345836
93,2.0996442489973557
94,2.3359247336058053
95,0.8069342108909828
96,2.2478601933047995
97,0.54099449539536
98,0.3487067742895556
99,0.9625336430488926
100,4.142946744061318
101,0.9528483940973166
102,1.23607941614628
103,1.7880802458786704
104,2.316724586147768
105,2.076916731696725
106,0.5305369552297617
107,4.625270857695095
108,0.16307097596503708
109,2.887846947913054
110,2.9393519401178834
111,2.686469743318887
112,0.7654512422773501
113,1.5057943699314387
114,5.80084418749933
115,1.03167633117907
116,0.6076229087633291
117,1.7734638592652212
118,3.1308420540346527
119,2.81299413687482
120,2.297707010209713
121,1.2102726064744638
122,0.5020575096074908
123,0.08790377505836566
124,1.0017505858256452
125,3.4859386101172456
126,3.4973999595352154
127,0.47144466704213966
128,0.35586241698532356
129,4.1588830833596715
130,0.54099449539536
131,0.4588263286556102
132,1.4679383501604009
133,3.055715850883355
134,0.9853166396210835
135,1.5617721897359043
136,0.9019712468199473
137,0.19654913853668102
138,0.5488736914035206
139,1.6740351019592943
140,1.7397687181199986
141,0.21739883384668182
142,3.8758839588122727
143,0.7479328820975869
144,1.9246693407511237
