,Bernoulli Samples
811,0
812,1
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,1
828,1
829,1
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,1
850,0
851,0
852,0
853,1
854,0
855,1
856,0
857,0
858,0
859,0
860,0
861,1
862,0
863,0
864,1
865,1
866,0
867,0
868,1
869,1
870,0
871,0
872,0
873,1
874,1
875,1
876,0
877,0
878,0
879,0
880,1
881,0
882,0
883,1
884,0
885,0
886,0
887,0
888,0
889,1
890,0
891,1
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,1
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,0
924,0
925,1
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,1
938,1
939,0
940,0
941,0
942,0
943,0
944,0
945,1
946,1
947,0
948,0
949,0
950,1
951,1
952,0
953,0
954,0
955,0
956,1
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,1
965,0
966,1
967,0
968,0
969,0
970,1
971,1
972,1
973,0
974,0
975,1
976,0
977,0
978,1
979,0
980,0
981,0
982,0
983,0
984,1
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
